delta,lamb,phi,theta,scenario,policy,model
0.9814622797452437,3.855262894933063,3,0.8612526720906793,51,None,pmgr
4.696479748365941,3.2241510333170162,25,0.9189813133596463,52,None,pmgr
4.60140966503437,2.375968603626057,69,0.688369797428614,53,None,pmgr
2.5955321488973837,2.064107530973673,75,0.9017675103562781,54,None,pmgr
0.44284317418533703,3.88456685683883,60,0.8713622046092377,55,None,pmgr
4.9664822964989055,2.5019900700803093,44,0.6769795554675722,56,None,pmgr
2.330027470592216,3.719874827750627,79,0.8060471952479135,57,None,pmgr
1.6025493217008075,4.379394696299265,73,0.9476478861068087,58,None,pmgr
0.8084515712066609,3.5111800749104445,66,0.8805986952944067,59,None,pmgr
3.4795308400996405,4.8425963323396015,19,0.6054383573455298,60,None,pmgr
4.269257394913105,4.625954057754589,10,0.7708412491399164,61,None,pmgr
3.597884191832707,1.2363828106343169,78,0.8543171508209059,62,None,pmgr
3.4411606173837557,1.04940105642559,0,0.9634863189717249,63,None,pmgr
1.706680973005955,2.7286543351290344,30,0.8322774470397166,64,None,pmgr
2.056922652433922,4.981290046958188,100,0.7352234101852411,65,None,pmgr
3.2034428908716492,2.70928334129292,98,0.6819560063316521,66,None,pmgr
2.7730787497760447,2.027078268160322,23,0.7364399594048378,67,None,pmgr
0.4843150311100925,1.2822997250922752,80,0.798919128630183,68,None,pmgr
1.05747314573149,3.9462144088628897,51,0.8090190078147991,69,None,pmgr
0.25278611734489637,3.4425619921289403,64,0.7046081262833873,70,None,pmgr
4.724751940527411,3.9774048259098436,45,0.8873070041988778,71,None,pmgr
1.3088712135011524,1.850906834780313,46,0.8990603363027808,72,None,pmgr
1.1247459006189269,1.5250198429534167,48,0.9663407948281864,73,None,pmgr
3.840022727277914,1.3599364029555578,90,0.8379072786515316,74,None,pmgr
0.6907353500991092,2.5241469966709804,11,0.6675692409813564,75,None,pmgr
3.010477711769626,3.727028061306416,96,0.940929887091047,76,None,pmgr
4.187352746406051,4.305883505913181,28,0.9324642447276771,77,None,pmgr
3.1724769209592605,2.6357455087757438,70,0.9087388541763098,78,None,pmgr
1.173766609938815,4.346468362910381,89,0.7126610338380206,79,None,pmgr
4.874444332369992,2.3409583928295534,99,0.7733573615919741,80,None,pmgr
1.0324010346208352,2.807046391749134,62,0.6580110276936469,81,None,pmgr
2.7096319494517025,2.565941968222169,82,0.8271489730473708,82,None,pmgr
3.6622387394024885,1.5751037206735936,5,0.8513282318515988,83,None,pmgr
2.2831998135105094,2.9583490927873104,92,0.8655171149599361,84,None,pmgr
0.3662929342236081,2.879914122990055,93,0.973078532074005,85,None,pmgr
1.5998536076233694,4.7879927574209145,1,0.630578130025152,86,None,pmgr
0.21751700919833947,4.064015232232672,21,0.7887018146391958,87,None,pmgr
3.3074959089702856,3.248906926194461,43,0.7776864450849067,88,None,pmgr
3.096526294229407,4.1656455948188995,85,0.6700400272532342,89,None,pmgr
4.522730351946645,2.0802969011160393,24,0.7193234729624209,90,None,pmgr
4.757914912140282,3.0692952386004317,8,0.8125960883026255,91,None,pmgr
3.738701130587649,1.9471723732713735,20,0.8026723693113851,92,None,pmgr
4.143327333104764,3.4254838922357083,35,0.6378685306446376,93,None,pmgr
2.3729626054178996,1.4603504733237158,81,0.7424661526337943,94,None,pmgr
2.545478867799709,3.026300830975978,76,0.9959345886152204,95,None,pmgr
0.11880325089114827,3.118136550606303,15,0.9791856315439569,96,None,pmgr
0.7338044671197816,3.6337633657726083,10,0.6541603957606642,97,None,pmgr
0.9053976309141007,4.723891759964631,28,0.6211539468806934,98,None,pmgr
4.423009217636413,2.4141128611289853,95,0.7216966419336588,99,None,pmgr
