Real_Goal,Cost,Prob,Results
1,2.037181843004385e-05/0.6187010792492522/0.38127854893231755/,2.037181843004385e-05/0.6187010792492522/0.38127854893231755/,1/
1,4.977953892151033e-05/0.07563763093266554/0.9243125895284129/,4.977953892151033e-05/0.07563763093266554/0.9243125895284129/,2/
1,0.999960660457151/3.808838103369402e-05/1.2511618152823566e-06/,0.999960660457151/3.808838103369402e-05/1.2511618152823566e-06/,0/
1,0.0018524981070915723/0.08103193836251955/0.9171155635303889/,0.0018524981070915723/0.08103193836251955/0.9171155635303889/,2/
1,0.007589191706485617/0.914389646341437/0.07802116195207724/,0.007589191706485617/0.914389646341437/0.07802116195207724/,1/
1,0.153930500929837/0.8390258140714066/0.007043684998756414/,0.153930500929837/0.8390258140714066/0.007043684998756414/,1/
1,2.5204181812114373e-05/0.02416373218123434/0.9758110636369536/,2.5204181812114373e-05/0.02416373218123434/0.9758110636369536/,2/
1,2.585669947219257e-07/0.013375354561534799/0.9866243868714705/,2.585669947219257e-07/0.013375354561534799/0.9866243868714705/,2/
1,0.7616729596023516/0.08391962911566933/0.15440741128197913/,0.7616729596023516/0.08391962911566933/0.15440741128197913/,0/
1,0.017303146554984387/0.5994185190227023/0.3832783344223133/,0.017303146554984387/0.5994185190227023/0.3832783344223133/,1/
1,0.5161135193876287/0.4326375636461315/0.051248916966239774/,0.5161135193876287/0.4326375636461315/0.051248916966239774/,0/
1,7.055979631611187e-05/0.017033698848562005/0.9828957413551218/,7.055979631611187e-05/0.017033698848562005/0.9828957413551218/,2/
1,1.686794351679297e-05/0.006125789488150508/0.9938573425683327/,1.686794351679297e-05/0.006125789488150508/0.9938573425683327/,2/
1,0.9998490584536229/0.00014258974711649236/8.351799260399155e-06/,0.9998490584536229/0.00014258974711649236/8.351799260399155e-06/,0/
1,0.05811006265076064/0.34643419269979775/0.5954557446494416/,0.05811006265076064/0.34643419269979775/0.5954557446494416/,2/
1,0.029195919038600873/0.9602765236336691/0.010527557327730041/,0.029195919038600873/0.9602765236336691/0.010527557327730041/,1/
1,0.9999994382612782/5.533346966281297e-07/8.40402523268932e-09/,0.9999994382612782/5.533346966281297e-07/8.40402523268932e-09/,0/
1,0.9999999998050564/1.9282149712857612e-10/2.1220819635763293e-12/,0.9999999998050564/1.9282149712857612e-10/2.1220819635763293e-12/,0/
1,0.30442714118765035/0.0837507984584111/0.6118220603539385/,0.30442714118765035/0.0837507984584111/0.6118220603539385/,2/
1,0.0005560005010805394/0.16147089416194202/0.8379731053369774/,0.0005560005010805394/0.16147089416194202/0.8379731053369774/,2/
1,5.084038140149982e-05/0.27010056168629626/0.7298485979323022/,5.084038140149982e-05/0.27010056168629626/0.7298485979323022/,2/
1,0.0048016438726938854/0.5051703497200244/0.49002800640728184/,0.0048016438726938854/0.5051703497200244/0.49002800640728184/,1/
1,0.9998545069681156/0.00013611997935533888/9.373052528982366e-06/,0.9998545069681156/0.00013611997935533888/9.373052528982366e-06/,0/
1,0.999995311250596/4.662994190940493e-06/2.5755213125076438e-08/,0.999995311250596/4.662994190940493e-06/2.5755213125076438e-08/,0/
1,0.24814941157784878/0.26490781391144935/0.4869427745107019/,0.24814941157784878/0.26490781391144935/0.4869427745107019/,2/
1,0.16766567226930412/0.7716668766380113/0.060667451092684614/,0.16766567226930412/0.7716668766380113/0.060667451092684614/,1/
1,0.9999882715098651/9.928637970468429e-06/1.7998521643978474e-06/,0.9999882715098651/9.928637970468429e-06/1.7998521643978474e-06/,0/
1,0.9997028649012317/0.00016864797355774496/0.0001284871252106169/,0.9997028649012317/0.00016864797355774496/0.0001284871252106169/,0/
1,0.07482933240283372/0.2162118835761436/0.7089587840210227/,0.07482933240283372/0.2162118835761436/0.7089587840210227/,2/
1,0.006229925235573554/0.39482598668987123/0.5989440880745552/,0.006229925235573554/0.39482598668987123/0.5989440880745552/,2/
1,0.011666127743621654/0.5261016156187861/0.46223225663759215/,0.011666127743621654/0.5261016156187861/0.46223225663759215/,1/
1,0.9999999999334761/6.645676507093959e-11/6.700447633124316e-14/,0.9999999999334761/6.645676507093959e-11/6.700447633124316e-14/,0/
1,0.9999999999521134/4.700738811939364e-11/8.793616216462434e-13/,0.9999999999521134/4.700738811939364e-11/8.793616216462434e-13/,0/
1,0.003957415556568433/0.030696016360361577/0.96534656808307/,0.003957415556568433/0.030696016360361577/0.96534656808307/,2/
1,1.218767735866071e-05/0.058238767768909336/0.9417490445537321/,1.218767735866071e-05/0.058238767768909336/0.9417490445537321/,2/
1,3.505861592669376e-05/0.16703750755849364/0.8329274338255797/,3.505861592669376e-05/0.16703750755849364/0.8329274338255797/,2/
1,0.30844604758970673/0.2703012266546087/0.42125272575568457/,0.30844604758970673/0.2703012266546087/0.42125272575568457/,2/
1,0.9921291533968989/0.005601927135386217/0.0022689194677148867/,0.9921291533968989/0.005601927135386217/0.0022689194677148867/,0/
1,0.0009826599617907493/0.055168652884407775/0.9438486871538014/,0.0009826599617907493/0.055168652884407775/0.9438486871538014/,2/
1,0.023416146383674553/0.4346046998777228/0.5419791537386026/,0.023416146383674553/0.4346046998777228/0.5419791537386026/,2/
1,2.2089531234077203e-05/0.10617187917474728/0.8938060312940186/,2.2089531234077203e-05/0.10617187917474728/0.8938060312940186/,2/
1,0.0021300994639638286/0.3315817640175474/0.6662881365184888/,0.0021300994639638286/0.3315817640175474/0.6662881365184888/,2/
1,0.9999474875480202/4.672820479393641e-05/5.784247185704944e-06/,0.9999474875480202/4.672820479393641e-05/5.784247185704944e-06/,0/
1,0.9859768980635903/0.004333378728333304/0.009689723208076206/,0.9859768980635903/0.004333378728333304/0.009689723208076206/,0/
1,0.0017094144714829562/0.0227176591750354/0.9755729263534817/,0.0017094144714829562/0.0227176591750354/0.9755729263534817/,2/
1,0.00012281076936230975/0.1527429994794391/0.8471341897511986/,0.00012281076936230975/0.1527429994794391/0.8471341897511986/,2/
1,0.003422981932838177/0.4684361739019998/0.528140844165162/,0.003422981932838177/0.4684361739019998/0.528140844165162/,2/
1,0.9999924005149342/6.525250919879452e-06/1.0742341458436585e-06/,0.9999924005149342/6.525250919879452e-06/1.0742341458436585e-06/,0/
1,0.22034792456388688/0.13564388234191188/0.6440081930942012/,0.22034792456388688/0.13564388234191188/0.6440081930942012/,2/
1,0.012495711024643218/0.1692770936002394/0.8182271953751173/,0.012495711024643218/0.1692770936002394/0.8182271953751173/,2/
1,0.17770274288183036/0.4494229248036583/0.3728743323145114/,0.17770274288183036/0.4494229248036583/0.3728743323145114/,1/
1,0.6430001837075016/0.2760259906237869/0.08097382566871149/,0.6430001837075016/0.2760259906237869/0.08097382566871149/,0/
1,0.9942862456975491/0.003923967725758277/0.0017897865766926563/,0.9942862456975491/0.003923967725758277/0.0017897865766926563/,0/
1,0.81862452033442/0.03234236817057179/0.14903311149500814/,0.81862452033442/0.03234236817057179/0.14903311149500814/,0/
1,0.0004076693743246583/0.08177566772683997/0.9178166628988353/,0.0004076693743246583/0.08177566772683997/0.9178166628988353/,2/
1,0.0007920062210860237/0.8963937298779194/0.10281426390099455/,0.0007920062210860237/0.8963937298779194/0.10281426390099455/,1/
1,0.9939339036298657/0.002402470565729846/0.003663625804404663/,0.9939339036298657/0.002402470565729846/0.003663625804404663/,0/
1,0.9999999970165232/2.9401921596293193e-09/4.3284737762964894e-11/,0.9999999970165232/2.9401921596293193e-09/4.3284737762964894e-11/,0/
1,0.9981652443946658/0.000870854059556165/0.0009639015457779654/,0.9981652443946658/0.000870854059556165/0.0009639015457779654/,0/
